Jacobi relaxation Calculation: 4096 x 4096 mesh, maximum of 10000 iterations. Threads per block= 16
Iter:  1000, Error actual: 1.000000
Iter:  2000, Error actual: 0.000620
Iter:  3000, Error actual: 0.000259
Iter:  4000, Error actual: 0.000141
Iter:  5000, Error actual: 0.000088
Iter:  6000, Error actual: 0.000061
Iter:  7000, Error actual: 0.000044
Iter:  8000, Error actual: 0.000035
Iter:  9000, Error actual: 0.000030
Iter: 10000, Error actual: 0.000027
Total Iterations: 10000, ERROR: 0.000027, A[32][32]= 0.015978


CUDA API Statistics:

 Time(%)  Total Time (ns)  Num Calls     Average      Minimum      Maximum          Name      
 -------  ---------------  ---------  -------------  ----------  -----------  ----------------
    82,0    2.263.708.998         13  174.131.461,0  11.615.044  225.674.492  cudaMemcpy      
    14,0      404.702.523          3  134.900.841,0     166.467  404.293.642  cudaMalloc      
     2,0       76.412.359     10.000        7.641,0       7.197      220.855  cudaLaunchKernel
     0,0        2.397.194          3      799.064,0     201.778    1.160.394  cudaFree        
     0,0          110.664         10       11.066,0       9.510       17.772  cudaMemsetAsync 



CUDA Kernel Statistics:

 Time(%)  Total Time (ns)  Instances   Average   Minimum  Maximum                              Name                             
 -------  ---------------  ---------  ---------  -------  -------  -------------------------------------------------------------
   100,0    2.302.994.981     10.000  230.299,0  226.722  235.841  dev_laplace_error_opt(float const*, float*, float*, int, int)



CUDA Memory Operation Statistics (by time):

 Time(%)  Total Time (ns)  Operations    Average      Minimum     Maximum        Operation     
 -------  ---------------  ----------  ------------  ----------  ----------  ------------------
    65,0       23.195.056           2  11.597.528,0  11.437.543  11.757.513  [CUDA memcpy HtoD]
    34,0       12.157.576          11   1.105.234,0       1.151  12.143.499  [CUDA memcpy DtoH]
     0,0           11.103          10       1.110,0       1.088       1.216  [CUDA memset]     



CUDA Memory Operation Statistics (by size in KiB):

    Total     Operations   Average     Minimum     Maximum        Operation     
 -----------  ----------  ----------  ----------  ----------  ------------------
  65.536,000          11   5.957,000       0,000  65.536,000  [CUDA memcpy DtoH]
 131.072,000           2  65.536,000  65.536,000  65.536,000  [CUDA memcpy HtoD]
       0,000          10       0,000       0,000       0,000  [CUDA memset]     



CUDA Kernel & Memory Operations Trace:

 Start(sec)  Duration(nsec)  CorrId  GrdX  GrdY  GrdZ  BlkX  BlkY  BlkZ  Reg/Trd  StcSMem  DymSMem    Bytes     Thru(MB/s)  SrcMemKd  DstMemKd            Device             Ctx  Strm                              Name                             
 ----------  --------------  ------  ----  ----  ----  ----  ----  ----  -------  -------  -------  ----------  ----------  --------  --------  ---------------------------  ---  ----  -------------------------------------------------------------
   0,000000      11.757.513     106                                                                 67.108.864   5.707,000  Pageable  Device    NVIDIA GeForce RTX 3080 (0)    1     7  [CUDA memcpy HtoD]                                           
   0,000000      11.437.543     107                                                                 67.108.864   5.867,000  Pageable  Device    NVIDIA GeForce RTX 3080 (0)    1     7  [CUDA memcpy HtoD]                                           
   0,000000           1.216     109                                                                          4       3,000  Device              NVIDIA GeForce RTX 3080 (0)    1     7  [CUDA memset]                                                
   0,000000         235.553     110   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.577     931   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.641     932   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.513     933   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.737     934   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.514     935   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.545     936   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.322     937   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.481     938   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.385     939   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.834     940   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.353     941   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.322     942   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.065     943   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.705     944   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.193     945   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.673     946   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.738     947   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.833     948   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.578     949   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.833     950   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.513     951   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.802     952   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.513     953   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.674     954   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.161     955   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.353     956   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.578     957   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         229.025     958   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.386     959   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.705     960   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.290     961   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.865     962   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.450     963   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.706     964   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.513     965   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         229.218     966   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.385     967   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.673     968   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.289     969   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.833     970   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.226     971   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.961     972   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.546     973   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.769     974   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.321     975   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.993     976   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.225     977   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         229.154     978   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.385     979   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.962     980   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.545     981   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.833     982   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.481     983   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.769     984   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.386     985   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.865     986   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.161     987   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.738     988   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.129     989   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         229.474     990   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.257     991   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.418     992   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.418     993   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.641     994   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.450     995   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.801     996   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.418     997   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.705     998   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.866     999   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.673   1.000   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.705   1.001   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.770   1.002   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.321   1.003   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.898   1.004   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.418   1.005   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.705   1.006   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.290   1.007   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.673   1.008   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.354   1.009   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.961   1.010   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.290   1.011   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         229.057   1.012   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.481   1.013   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.834   1.014   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.449   1.015   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.866   1.016   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.289   1.017   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.577   1.018   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.481   1.019   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.641   1.020   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.418   1.021   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.897   1.022   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.482   1.023   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.801   1.024   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.129   1.025   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.962   1.026   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.449   1.027   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.706   1.028   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.385   1.029   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         229.025   1.030   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.193   1.031   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.705   1.032   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.482   1.033   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.513   1.034   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.130   1.035   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.738   1.036   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.610   1.037   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.610   1.038   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.417   1.039   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.642   1.040   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.609   1.041   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.769   1.042   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.129   1.043   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.673   1.044   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.322   1.045   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.865   1.046   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.546   1.047   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.801   1.048   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.514   1.049   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.834   1.050   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.225   1.051   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.738   1.052   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.385   1.053   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.609   1.054   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.546   1.055   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.737   1.056   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.258   1.057   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.449   1.058   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.450   1.059   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.737   1.060   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.130   1.061   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.866   1.062   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.577   1.063   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.930   1.064   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.321   1.065   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.801   1.066   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.290   1.067   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.513   1.068   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.546   1.069   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.609   1.070   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.610   1.071   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.577   1.072   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.481   1.073   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.706   1.074   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
   0,000000         228.449   1.075   256   256     1    16    16     1       18      128        0                                              NVIDIA GeForce RTX 3080 (0)    1     7  dev_laplace_error_opt(float const*, float*, float*, int, int)
